Name,Category,Latitude,Longitude
Cafe van Mila,Kafe,-6.9168888,106.9039197
Ngopi di Kebon Awi,Kafe,-6.9131781,106.9086526
VD Coffee,Kedai Kopi,-6.9106222,106.8975234
Kabumi Garden,Kafe,-6.9049059,106.8777305
Kedai Kopi Nusantara Sukabumi,Kafe,-6.9072209,106.8737166
Bike & Caffeine,Kedai Kopi,-6.9074908,106.8909719
Coffee.Sejiwa,Kedai Kopi,-6.9063086,106.8961914
Teras Cafe,Kafe,-6.8960252,106.8591933
Kedai neng iteung,Kantor Perusahaan,-6.9126413,106.8995452
Like Earth Coffee,Kedai Kopi,-6.917897,106.9303913
D'Green Resto and Coffee,Kafe,-6.9073637,106.9372068
Seecul Coffee Bar,Kedai Kopi,-6.916904,106.9040144
Perdana Coffee,Kedai Kopi,-6.9079964,106.8916931
Kabar Baik,Restoran,-6.9097521,106.8746508
Habit Coffee,Kedai Kopi,-6.9142624,106.9199599
Moonshine Coffee & Space,Kedai Kopi,-6.8843541,106.9064907
Mason Coffee,Kedai Kopi,-6.9166737,106.9081878
Tifanice cafe & wisata,Kafe,-6.9161129,106.8842193
Yume Coffee,Kedai Kopi,-6.9171048,106.929665
Red Brick Cafe,Restoran,-6.9400865,106.9235813
Kamsia Boba Sukabumi - Cisaat,Kafe,-6.9071756,106.8905146
Analog Koffiehuis,Kedai Kopi,-6.9175853,106.9182901
BC SUKMA ( Sukabumi MAXIM ),Kedai Kopi,-6.9070421,106.9018241
ASA Cafe,Kedai Kopi,-6.906513,106.8736992
Sunda Coffee & Space (Coffee Shop & Creative Space),Kedai Kopi,-6.9172988,106.9324639
Garden city,Kafe,-6.9205311,106.9292178
Aurora Sky Grill & Cafe,Kafe,-6.9162686,106.9179789
Khumaira Cafe,Kedai Kopi,-6.8985113,106.8995536
Discovery Rooftop Cafe,Kafe,-6.9102577,106.9213868
Susu Murni Wangsit Sukabumi,Kafe,-6.9106352,106.8951056
ABADI CAFE - COFFE & BOBA Cibaraja,Kedai Kopi,-6.9011997,106.8818975
Everbloom Cafe,Kafe,-6.9139579,106.9303695
PRIDE PALACE COFFE N EATERY ( MUSIC & HOBBIES SPACE),Kafe,-6.9169895,106.9305169
Haus! Dago Sukabumi,Kafe,-6.9203866,106.9309622
Dago House Food and Coffee Bar,Kedai Kopi,-6.919988,106.9310191
Kukira Coffee,Kedai Kopi,-6.9187496,106.9163431
Praline Sukabumi,Restoran,-6.9138936,106.9336072
Barn Coffee,Kedai Kopi,-6.9224475,106.9339727
Gourmet Coffeenery,Kedai Kopi,-6.9204149,106.930855
Mokopi Jungle,Kedai Kopi,-6.8840526,106.9449618
SK CAFE Coffee Bar & Resto,Kafe,-6.9016903,106.8346442
The Gade Corner Coffee and Gold Sukabumi,Kedai Kopi,-6.9284842,106.9263937
Kopi Janji Jiwa Sukabumi,Kedai Kopi,-6.916138,106.9174114
Rutinitas coffee,Kedai Kopi,-6.9225111,106.944953
Seecul Coffee Bar,Kedai Kopi,-6.9202731,106.9273496
KUSBICK COFFEE,Kafe,-6.9156088,106.9269584
TOMORO COFFEE SUKABUMI TOSERBA SELAMAT,Kedai Kopi,-6.921026,106.9345486
Tikkum,Kafe,-6.9178775,106.9323851
Viesta Coffee & Dining,Kafe,-6.9138142,106.9351942
Coffee Chaproek,Bar Kopi Espresso,-6.921457,106.9234728
KANASPACEID,Kedai Kopi,-6.8880953,106.9001196
Casa de Coffee,Kedai Kopi,-6.9173561,106.9294586
Fore Coffee - Citimall Sukabumi,Kafe,-6.922197,106.9287538
K&J Coffee,Kedai Kopi,-6.9145677,106.9292051
C'KOPI GAUD,Kafe,-6.9216695,106.9249364
Somewhere Coffee,Kedai Kopi,-6.8939638,106.94169
Kopi Tekun Sukabumi,Kedai Kopi,-6.9202609,106.9309856
Kaisha palace Food and coffee,Kafe seni,-6.9178803,106.9363358
MOKODO SPACE,Kafe,-6.9337058,106.9249425
MARA cafe,Kedai Kopi,-6.916477,106.93573
Seecul Coffee Bar,Kedai Kopi,-6.9175535,106.9299471
Kopitiam Zakse,Kedai Kopi,-6.9223259,106.93087
Dakara Coffee Sukabumi,Kedai Kopi,-6.9183943,106.9105151
Brue,Kedai Kopi,-6.917467,106.9313126
Mouvie Cafe,Kafe,-6.8581436,106.9492343
PlayClub Coffee,Kedai Kopi,-6.9214966,106.9272189
Tji Colle Eatery And Coffe Shop,Kedai Kopi,-6.9169895,106.9305169
Esteh Indonesia Sukabumi,Kafe,-6.920619,106.921985
Cafe Nyoempoet,Sesuai untuk keluarga,-6.9459253,106.9130487
Kopibumi Sukabumi,Kafe,-6.8808025,106.9044169
Chade cafe,Kafe,-6.9124876,106.8997186
Kedai Kopi 35,Kafe,-6.9110476,106.9346821
Seecul Signature Kaum,Kedai Kopi,-6.9200698,106.9253477
Co-Feed Coffee,Kedai Kopi,-6.9174808,106.932235
Kopi Nako Sukabumi,Kedai Kopi,-6.9050142,106.9415424
The Backyard Cafe by Berkah,Kedai Kopi,-6.9490327,106.9189909
Sukabumi Coffee Center,Kedai Kopi,-6.9215855,106.9268733
Laoban Kopitiam By Uncle Osh Sukabumi,Kedai Kopi,-6.9085068,106.936698
Bistro 99 Resto & Cafe,Kafe,-6.9214846,106.9220268
Ground 68 Coffe & Eatery,Kafe,-6.9186607,106.9368091
Ground 68 Coffe & Eatery,Kafe,-6.9186607,106.9368091
HAUS BENTENG SUKABUMI,Kedai Kopi,-6.9215496,106.9226938
MABES WARRIOR COFEE SUKABUMI,Kedai Kopi,-6.9117749,106.9023289
Butler Bar & Bistro,Restoran,-6.9142644,106.9353048
Starbucks Siliwangi Sukabumi,Kedai Kopi,-6.9182585,106.9363307
Kopi Kamana - Sriwidari,Kedai Kopi,-6.9173096,106.9258393
Milan Pizzeria Cafe,Kafe,-6.9188451,106.9282451
Kopi Pontis,Kafe,-6.8858975,106.8112061
All Sunday exp project,Kedai Kopi,-6.917984,106.9185139
KOPDARAN YMCI CHAPTER SUKABUMI,Kafe,-6.9218978,106.9263428
Mr Ebood Sukabumi 1,Kafe,-6.9174929,106.9297769
KEDAI DM STREET FOOD SUKABUMI,Kedai Kopi,-6.9178556,106.9110689
Warkop bilakia Sukabumi,Kedai Kopi,-6.9036322,106.879944
Warga Holy,Kedai Kopi,-6.9128191,106.9331877
OREGONCOFFEEBAR,Kedai Kopi,-6.9469137,106.94039
Kedai Saribhumi,Kafe,-6.9173268,106.9313392
Point Coffee Fresh Raden Samsudin,Kedai Kopi,-6.9148532,106.9357845
Kalijodocoffee Sukabumi,Kedai Kopi,-6.9201946,106.9297307
Kopi Dermawan,Kafe,-6.9166462,106.9313158
KOPI SUKABUMI,Kedai Kopi,-6.9022225,106.8494287
"""Suatu Hari"" (creative space & mini cafe)",Kafe seni,-6.911936,106.933955
Brunch Recipe Cafe,Restoran,-6.9185184,106.9336938
The Secret Chamber Coffee,Kedai Kopi,-6.9107794,106.9349729
Anomaly Board Game Cafe,Kafe,-6.9175019,106.9363569
Warung Kopi PALUGADA Sukabumi,Kedai Kopi,-6.9109174,106.8956446
Delapan Belas Cafe,Kafe,-6.9121125,106.9621216
Ubi Cilembu Sukabumi,Kedai Kopi,-6.9018934,106.8470199
GBK Sukabumi,Kafe,-6.9219468,106.9268534
Mr.yos,Kedai Kopi,-6.9226835,106.9339108
Gang Makmoer,Restoran,-6.9174261,106.9313277
KANAWA,Restoran,-6.9103619,106.9357207
TAWACOFFEE SUKABUMI,Kedai Kopi,-6.9150631,106.9298832
Mason Coffee,Kedai Kopi,-6.8817859,106.9467529
The Uluwatu Galdery,Kedai Kopi,-6.8751112,106.9492287
Console coffee,Kedai Kopi,-6.921928,106.9268481
Photo Coffee Eat & Drink Sukabumi,Kafe,-6.9119694,106.9348388
Pusat Jajanan Sukabumi Dago,Kafe,-6.9182828,106.9314545
D'Joglo Odjo Dumeh,Kafe,-6.913357,106.928157
Satu Kenangan - Ahmad Yani Sukabumi,Kedai Kopi,-6.9219096,106.9264219
Kopi Merdeka Sukabumi,Kedai Kopi,-6.918832,106.9264121
Restaurant Sunda Rasa Sukabumi,Restoran Sunda,-6.918992,106.9367039
Rumah Makan Haroem Sari,Restoran,-6.9196963,106.9359431
De Kebondjati,Restoran,-6.9185767,106.9362257
PANORAMA RESTO AND CAFE,Restoran Sunda,-6.9509184,106.9210714
Mamih Ungu Resto and Cafe,Restoran Indonesia,-6.9187583,106.9194507
Rumah Makan Cikole Sukabumi,Restoran Masakan Ayam,-6.9176893,106.9324112
RM Saung Karang Ni'mat,Restoran Sunda,-6.9458863,106.9394246
Seoul little,Restoran Korea,-6.9225307,106.9314186
Rumah Makan Sunda Neira,Restoran Sunda,-6.8947584,106.8036274
RM Ibu Bunut,Restoran Sunda,-6.9146862,106.9331533
Waroeng Semesta,Restoran,-6.9116727,106.9354074
Soedirman Street Food,Restoran,-6.9207264,106.9220751
roemah om sinyo,Rumah Makan,-6.9114262,106.9340693
Botram Resto,Restoran,-6.917268,106.9294602
Ladaland Sukabumi,Restoran,-6.9161949,106.9325596
Rumah Makan Sunda Kang Abah,Restoran Sunda,-6.9502994,106.9324408
Mang Kabayan Sukabumi,Restoran Sunda,-6.9188289,106.9287682
Rumah Seafood Sukabumi,Restoran Seafood,-6.90814,106.9367248
Bebek Jontor Jalur Sukabumi,Restoran Indonesia,-6.9487956,106.9380888
RM Saung Hegar Rizky,Restoran Sunda,-6.9501267,106.9193211
RM Ayam Bunut,Restoran,-6.9145576,106.9346619
Waroeng Restoe Iboe,Kafe,-6.9092521,106.936271
Praline Sukabumi,Restoran,-6.9138936,106.9336072
Rumah Makan Athiam,China,-6.9202022,106.9293057
Saung Liwet Mak Onot,Rumah Makan,-6.9239743,106.8936885
Rumah Makan Jam Gadang Ciaul,Rumah Makan,-6.9226547,106.9408064
IKAN BAKAR CIBADAK - SEAFOOD RESTO & CAFE,Hidangan Laut,-6.8946367,106.7954403
Rumah Makan Jam Gadang Selabintana Sukabumi,Padang,-6.897057,106.938621
Rumah makan padang SARASA,Restoran,-6.9126439,106.9302403
Rumah Makan Teh Ica,Sunda,-6.9061536,106.891822
Bistro 99 Resto & Cafe,Sesuai untuk keluarga,-6.9214846,106.9220268
"Rumah Makan ""SUNDA NGEUNAH""",Restoran,-6.9043724,106.8864176
Ale's Place Cipoho | Restoran Jepang Halal di Kota Sukabumi,Jepang,-6.9360843,106.9251829
Rumah Makan Larosse,Sunda,-6.9541188,106.7683977
Rasa Roemah,Indonesia,-6.9228074,106.9339015
Rumah makan Neng Ardila,Restoran,-6.8960197,106.8142108
RUMAH MAKAN JALUR SUNDA,Restoran makanan pedesaan,-6.9510995,106.9297708
Warung Nasi Adang,Sunda,-6.9496118,106.9342517
Tuna Bakar Cafe & Resto,Restoran,-6.9504375,106.9216875
Rumah Makan BUNDA,Padang,-6.9158718,106.9324199
Surabi Tasik Pak Asep,Rumah Makan,-6.9002113,106.9231898
Warung Makan 99 A,Sunda,-6.9093148,106.9362413
Rumah Makan Bu Hj. Lia,Restoran,-6.9262338,106.9212758
KHAIRA AYAM GORENG SUKABUMI,Ayam Goreng,-6.9236737,106.9352417
Saung Indung,Restoran,-6.9511197,106.930879
Bubur Ayam Bunut Siliwangi,Bubur,-6.9122668,106.9349334
Waroeng ASRIE Sukabumi Jalur,Hidangan Laut,-6.9490267,106.919863
Kari am Garuda resto,Restoran,-6.9598514,106.9436713
Kopi Nako Sukabumi,Kedai Kopi,-6.9050142,106.9415424
Warung nasi mamah,Nasi,-6.9195693,106.9180601
Rumah Makan Padang Elok Basamo,Padang,-6.9293475,106.9327889
Rumah Makan Bang Basir Masakan Padang,Padang,-6.9069781,106.8956655
Rumah Makan Toboh Mandiri,Padang,-6.9040448,106.8790838
Rumah Makan Simpang Baru,Padang,-6.9211658,106.9229408
Rumah Makan Ibu Baba,Sunda,-6.9099841,106.9357239
Rumah Makan Rumah Gadang,Padang,-6.9029641,106.9379117
LEGO STREET FOOD COURT CIBADAK,Restoran,-6.8924375,106.7835625
Rm.pak Nano,Sunda,-6.9362688,106.9211587
Rumah makan masakan padang ELOK DI CUBO,Padang,-6.9151808,106.9514854
Mie SP Seuhah Pisan Karamat,Mi,-6.9090112,106.9215973
Rumah Makan Rumah Gadang,Padang,-6.9029641,106.9379117
Lego Lagi,Restoran,-6.892704,106.7836906
Sate H. Mamat (Pusat),Sate,-6.9216695,106.9249364
Rumah Makan Parasmanan,Padang,-6.9360768,106.9365383
Warung Makan Dapur Sukabumi,Indonesia,-6.9142283,106.9326492
Rumah makan Pak Idit,Padang,-6.9404969,106.9232254
Rumah Makan Elok Basamo ALvani,Padang,-6.9221144,106.9311327
Rumah Makan Ibu Mimin,Sunda,-6.900665,106.8254917
Rumah Makan Do'a Ibu,Rumah Makan,-6.9007314,106.9499914
Rumah Makan Padang Basalero,Padang,-6.8945837,106.7908157
Rumah Makan Ibu Denti,Rumah Makan,-6.9223973,106.926938
Rumah Makan Seafood,Hidangan Laut,-6.9106157,106.8955629
Rumah Makan Citra Rasa,Padang,-6.9124721,106.8991696
Rumah Makan Bakery,Restoran,-6.9080247,106.9206712
Rumah Makan Bintang Minang,Padang,-6.905516,106.8924547
Rumah makan abah,Rumah Makan,-6.8959277,106.8358218
Tahu Sumedang Jalur RM. H Didi,Sunda,-6.915414,106.8828292
Rumah Makan Pak Ajo Cikembang,Padang,-6.9453986,106.7719951
Rumah makan Talago Minang,Padang,-6.9512476,106.9306352
Rumah makan sambal GAMI,Indonesia,-6.9109623,106.9349299
Rumah Makan Mamah Ezha,Restoran,-6.9223216,106.9391631
Rumah makan sunda ibu eneng,Restoran,-6.9575057,106.7720293
Kopi Panorama,Restoran,-6.8977547,106.8215124
Rumah Makan Padang Aghai Pinang,Restoran,-6.9173841,106.9363089
Rumah makan uwo,Restoran,-6.9345808,106.9319467
Rumah Makan Ibu Cicoh,Restoran,-6.9084343,106.9363998
Rumah Makan,Restoran,-6.9074832,106.895589
Rumah Makan Padang Talago Minang Cibatu,Brunch,-6.908418,106.8829544
RUMAH MAKAN T.M,Restoran,-6.929919,106.9327053
Warung Makan Anugrah,Restoran,-6.9632779,106.9432363
Rumah Makan Ateu Cisarua 10,Restoran,-6.9045649,106.9377268
Rumah Makan Dapur Kita,Restoran,-6.9191144,106.9577429
Rumah Makan Raos,Indonesia,-6.9564396,106.9063094
Rumah makan mang iyan sukabumi,Indonesia,-6.9169504,106.9307038
Rumah Makan Putri Caniago Masakan Padang,Padang,-6.9507382,106.9224603
Rumah Makan Seafood Alam Laut,Hidangan Laut,-6.9179747,106.9346064
Rumah Makan Minang Surya 2,Makanan Siap Saji,-6.9517237,106.9264101
Rumah Makan Pak Uca,Kafe,-6.9207629,106.9379283
Rumah makan padang ampero saiyo,Padang,-6.9312036,106.9294079
Rumah Makan Cibadak Raya,Restoran,-6.9541173,106.7683981
RESTO RUMAH MAKAN LESEHAN ABAH WANDA,Restoran,-6.9487911,106.9179295
Rumah Makan Bintang Minang,Restoran,-6.9285295,106.8774497
Rumah Makan Elvita Minang,Padang,-6.917564,106.9644334
Rumah makan stopan Bu imas,Rumah Makan,-6.922216,106.9308725
Rumah Makan Tunas Jaya,Padang,-6.9224023,106.9294195
McDonald's Sukabumi indah plaza,Makanan Siap Saji,-6.9201147,106.930158
Rumah Makan Pelangi,Restoran,-6.90547,106.8685596
Rumah Makan Lima Bersaudara,Restoran,-6.9063316,106.7791501
Rumah makan sagala aya,Brunch,-6.9433886,106.9520121
Rumah Makan Padang Mutiara,Restoran,-6.9183315,106.9258099
Rumah Makan Neng Geulis,Restoran,-6.9255367,106.9264254
Rumah makan-RUMPUN PADI,Restoran,-6.9232744,106.9219404
Rumah Makan Nasi Padang Upik,Rumah Makan,-6.9111038,106.8991151
Rumah Makan Obat Lapar,Ikan Bakar,-6.9025027,106.8830161
Rumah Makan Pondok Selera,Padang,-6.8958028,106.8131833
Rumah Makan Soto Hj Maya Dan Masakan Sunda,Makanan Siap Saji,-6.9226136,106.9269587
Rumah Makan Ibu Muslich,Restoran,-6.9207666,106.935384
Rumah makan sawargi H.ekih,Rumah Makan,-6.9365802,106.9244266
Rumah Makan Atira Masakan Padang,Padang,-6.8920004,106.7820257
Rumah Makan Murah Saee (Masakan Padang),Brunch,-6.9341991,106.845454
Universitas Muhammadiyah Sukabumi,Universitas Swasta,-6.9187572,106.9340928
UNIVERSITAS LINGGABUANA PGRI SUKABUMI,Perguruan Tinggi,-6.9399803,106.9268549
Institut Manajemen Wiyata Indonesia,Perguruan Tinggi,-6.9192488,106.925441
Nusa Putra University,Perguruan Tinggi,-6.9051363,106.8734604
STH PASUNDAN SUKABUMI,Universitas,-6.9236321,106.9230968
Institut Madani Nusantara (IMN),Universitas,-6.9460767,106.9224582
STKIP Bina Mutiara Sukabumi,Perguruan Tinggi,-6.9215668,106.9585255
Sekolah Tinggi Agama Islam Syamsul Ulum,Perguruan Tinggi,-6.9166573,106.9172014
Universitas Bina Sarana Informatika (UBSI) Kampus Sukabumi,Perguruan Tinggi,-6.9155138,106.9046837
Universitas Bina Sarana Informatika Sukabumi Kampus B,Perguruan Tinggi,-6.918061,106.926295
Politeknik Sukabumi,Politeknik,-6.9197818,106.9127709
STISIP Widyapuri Mandiri Sukabumi,Universitas,-6.9095318,106.8957871
UNIVERSITAS LINGGABUANA PGRI SUKABUMI KAMPUS 2,Perguruan Tinggi,-6.9084361,106.9181223
Citra Buana Indonesia,Universitas,-6.9173665,106.9102308
STAI AL-ANDINA SUKABUMI,Perguruan Tinggi,-6.9014982,106.8382278
STIKes Sukabumi,Sekolah Perawat,-6.9079623,106.9208512
STIE PASIM SUKABUMI,Perguruan Tinggi,-6.948215,106.922833
Poltekes Yapkesbi Sukabumi,Perguruan Tinggi,-6.9079079,106.9481469
Politeknik Bbc Sukabumi,Perguruan Tinggi,-6.9485555,106.9232019
STMIK PASIM AL-FATH SUKABUMI,Perguruan Tinggi,-6.9237034,106.9341089
STIBA AR-RAAYAH SUKABUMI,Universitas,-6.9309452,106.7733571
SALUT CENDEKIA SUKABUMI,Perguruan Tinggi,-6.9084277,106.8740165
STIE PASIM,Perguruan Tinggi,-6.9147308,106.9368303
Kampus SV IPB Sukabumi,Universitas,-6.9418665,106.9553261
Jalan PGRI Sukabumi,Perguruan Tinggi,-6.9216146,106.9294378
STAI Al-Masthuriyah,Perguruan Tinggi,-6.905583,106.870346
Politeknik BBC Sukabumi Cabang 2 (Kampus Yannur),Perguruan Tinggi,-6.9102651,106.8542792
SALUT IPM SUKABUMI,Perguruan Tinggi,-6.9200384,106.9158024
Akademi Farmasi Persada Sukabumi,Perguruan Tinggi,-6.9080314,106.9527375
INSTITUT AGAMA ISLAM SUKABUMI,Perguruan Tinggi,-6.8866858,106.9157202
Asluku,Perguruan Tinggi,-6.8996616,106.8907013
Pintu masuk ummi,Universitas,-6.9184981,106.934042
Sekolah Tinggi Komputer & Pariwisata CBI,Sekolah perhotelan dan pariwisata,-6.9178543,106.9119539
SUKAROBOT ACADEMY,Pusat Pendidikan,-6.9227299,106.9332632
Setukpa Polri (Sekolah Pembentukan Perwira),Perguruan Tinggi,-6.9113679,106.9243439
RW 06 Kp.Cipancur,Perguruan tinggi negeri,-6.9119061,106.8746931
Rayon FTD universitas nusa putra,Perguruan Tinggi,-6.908521,106.8892793
STIE PGRl,Perguruan Tinggi,-6.9421729,106.9252209
SMA Negeri 1 Kota Sukabumi SMANSA,Sekolah Menengah Umum,-6.9390995,106.9309908
SMKS PGRI 1 KOTA SUKABUMI,Sekolah Menengah Kejuruan,-6.9362802,106.9264944
SMK Pelita YNH Kota Sukabumi,Sekolah Menengah Kejuruan,-6.9268079,106.9356718
SMKN 1 Kota Sukabumi,Sekolah menengah kejuruan,-6.9053523,106.9302106
SMAN 4 Kota Sukabumi,Sekolah Menengah Atas,-6.9195659,106.9313747
SMAN 2 Sukabumi,Sekolah Menengah Atas,-6.9055565,106.9176367
SMAN 3 Sukabumi,Sekolah Menengah Atas,-6.920827,106.9446041
Perguruan Tamansiswa Sukabumi,Institusi Pendidikan,-6.918607,106.9352116
SMK Persada Kota Sukabumi,Sekolah Menengah Kejuruan,-6.905568,106.9528994
SMP NEGERI 1 Kota Sukabumi,Sekolah Menengah Pertama,-6.9196957,106.931383
MAN 1 Kota Sukabumi,Sekolah Agama,-6.9427089,106.9316378
SMK Ulul Albab kota Sukabumi,Sekolah Menengah Kejuruan,-6.9013387,106.9140974
SMK Abdi Bangsa Kota Sukabumi,Sekolah Menengah Umum,-6.9267079,106.9160686
SMA Mardi Yuana Sukabumi,Sekolah Menengah Atas,-6.9208575,106.9321937
Sekolah Alam Indonesia Sukabumi,Sekolah Waldorf,-6.9000304,106.8945872
SMKN 2 Sukabumi,Sekolah Menengah Kejuruan,-6.9348919,106.9258822
SMA Islam Al Azhar 21 Sukabumi,Sekolah menengah,-6.9119026,106.9519737
Sekolah Menengah Atas Pesantren Unggul Al Bayan,Sekolah Menengah Atas,-6.9001288,106.7838226
SD IT Adzkia 1 Sukabumi,Sekolah pendidikan umum,-6.9078133,106.8980854
SD ISLAM AL AZHAR 7 SUKABUMI,Sekolah Dasar,-6.9131055,106.9305928
Yayasan Ummi Kulsum Sukabumi,Kelompok Bermain,-6.933493,106.9348172
SMA INTERNASIONAL ISTANBUL AL FATH,Sekolah Menengah Umum,-6.8942854,106.7884498
STISIP Widyapuri Mandiri Sukabumi,Sekolah,-6.9095318,106.8957871
MAN 2 Sukabumi,Sekolah Menengah Umum,-6.920739,106.9090452
SMAN 5 KOTA SUKABUMI,Sekolah menengah,-6.9452161,106.9516705
SMA Pesantren Terpadu Hayatan Thayyibah Sukabumi,Sekolah menengah,-6.9043372,106.9176426
SMKN 3 Negeri kota sukabumi,Sekolah Menengah Khusus Wanita,-6.9050687,106.9302572
STIBA AR-RAAYAH SUKABUMI,Sekolah,-6.9309452,106.7733571
SMK Bina Mandiri Sukabumi,Sekolah Menengah Kejuruan,-6.9042305,106.8623904
SDIT Andalusia Kota Sukabumi,Sekolah Dasar,-6.9060063,106.915029
Pondok Pesantren Sunanulhuda,Yayasan,-6.9034328,106.8681064
SMA PGRI 1 KOTA SUKABUMI,Sekolah menengah,-6.9371428,106.9307175
SMPN 11 Sukabumi,Sekolah Menengah Pertama,-6.9227997,106.9214102
SMP Negeri 8 Kota Sukabumi,Sekolah menengah,-6.950105,106.9277292
Gerbang SMA1 Sukabumi,Sekolah Menengah Atas,-6.9390346,106.9309559
SMAN 1 Cibadak,Sekolah Menengah Atas,-6.8963378,106.7802553
MIN Kota Sukabumi,Sekolah Dasar,-6.9186011,106.9201485
SDK BPK Penabur Sukabumi,Sekolah Dasar,-6.9210465,106.9311476
Sekolah Vokasi IPB Sukabumi,Sekolah Menengah Kejuruan,-6.9423897,106.9535394
